GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/11/26 17:20:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   2  OPTIONS
   3      decimals = 8
   4      lp = cplex
   5      limrow = 0
   6      limcol = 0
   7      solprint = off
   8      sysout = off
   9  ;
  10   
  11  SETS
  12      i   set of metabolites
INCLUDE    /mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/metabolites.txt
  14  /
  15  'C00173[K,c]'
  16  'C00681[K,c]'
  17  'C00229[K,c]'
  18  'C00416[K,c]'
  19  'C00051[K,p]'
  20  'MC00055[K,p]'
  21  'C00001[K,p]'
  22  'C00127[K,p]'
  23  'MC00602[K,p]'
  24  'C15498[K,c]'
  25  'MC00731[K,c]'
  26  'C00069[K,c]'
  27  'C00001[K,c]'
  28  'MC00097[K,c]'
  29  'C00007[K,c]'
  30  'C00026[K,c]'
  31  'C00766[K,c]'
  32  'C00011[K,c]'
  33  'C00042[K,c]'
  34  'MC00480[K,c]'
  35  'C00006[K,p]'
  36  'C00173[K,p]'
  37  'C00080[K,p]'
  38  'C00005[K,p]'
  39  'MC00879[K,p]'
  40  'MC00792[K,c]'
  41  'MC00564[K,c]'
  42  'MC00763[K,c]'
  43  'C00016[K,m]'
  44  'C01033[K,m]'
  45  'C00080[K,m]'
  46  'C01352[K,m]'
  47  'C03345[K,m]'
  48  'C00019[K,c]'
  49  'MC00791[K,c]'
  50  'C00021[K,c]'
  51  'MC00790[K,c]'
  52  'C00066[K,c]'
  53  'C04728[K,c]'
  54  'MC00348[K,c]'
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/11/26 17:20:46 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  55  'MC00402[K,c]'
  56  'C00080[K,c]'
  57  'MC00741[K,c]'
  58  'MC00742[K,c]'
  59  'C01209[K,p]'
  60  'C00024[K,p]'
  61  'C00011[K,p]'
  62  'C00010[K,p]'
  63  'C05744[K,p]'
  64  'C00229[K,p]'
  65  'C00685[K,p]'
  66  'C00043[K,c]'
  67  'C04614[K,c]'
  68  'C00015[K,c]'
  69  'C04880[K,c]'
  70  'MC00740[K,c]'
  71  'MC00669[K,c]'
  72  'C00621[K,c]'
  73  'MC00552[K,c]'
  74  'MC00532[K,c]'
  75  'C00167[K,c]'
  76  'MC00536[K,c]'
  77  'C15656[K,c]'
  78  'MC00526[K,c]'
  79  'C00029[K,c]'
